DATABASE MAP — XALinl
Server : DEBLNSVERP01
Dataset: INL


======================================================================
  ALL TABLES (sorted by row count)
======================================================================
  MRPIIPRIP                                   7,324,078
  STOCKTRANS                                  6,220,997
  H_COS_TO_XAL                                5,597,350
  NOTES                                       4,735,418
  H_GUE_TO_XAL                                4,067,349
  B49292LOGROWINFO                            3,578,417
  MRPCOSTESTIMATE                             3,568,846
  MRPTRANS                                    2,956,787
  B304TXTINH                                  1,727,525
  LEDTRANS                                    1,631,004
  B418TABLEEXP                                1,191,232
  B45884LOGROWINFO                            1,067,954
  MRPCONSUMP                                    928,684
  B584PRCHWORKSH                                814,351
  B304TXTZUO                                    576,744
  MRPROUTE                                      495,146
  B45884LOGINFOTXT                              437,317
  B465TABLEEXP                                  435,696
  B49292LOGINFOTXT                              429,009
  NOTESGLOBAL                                   405,612
  B307DTRANS                                    390,579
  STOCKBILLMAT                                  369,637
  CREDSETTLEMENT                                349,250
  SPECIFICATION                                 337,018
  B1504LOGINFOTXT                               311,935
  PURCHTRANS                                    302,077
  CREDDLVTRANS                                  289,343
  B1097PURCHTRAEXT                              284,112
  CREDINVTRANS                                  280,966
  CREDTRANS                                     270,956
  LEDBALANCESDIM                                248,858
  B450ADDRESS                                   231,237
  B407SBM_INL                                   227,152
  LEDBUDGET                                     192,710
  CREDDLVJOUR                                   183,760
  DEBINVTRANS                                   169,509
  DEBDLVTRANS                                   167,335
  SALESTRANS                                    167,064
  CREDINVJOUR                                   165,773
  DEBSETTLEMENT                                 165,524
  MRPCAPRES                                     159,601
  PRICEDISC                                     152,891
  MRPTABLE                                      132,504
  B450FSALESTRANS                               120,661
  DEBTRANS                                      113,033
  PURCHTABLE                                    112,098
  XALTMP                                         96,199
  BATCH                                          92,050
  CALENDAR                                       90,336
  DEBINVJOUR                                     84,631
  DEBDLVJOUR                                     81,760
  B438QUOTTRANS                                  81,491
  B450FSALESTABLE                                76,965
  STOCKSUM                                       69,472
  SALESTABLE                                     64,049
  B397STOCK_INL                                  60,209
  STOCKTABLE                                     60,158
  B443TABLEEXP2                                  57,449
  LEDBALANCES                                    53,391
  ZIPCODE                                        45,663
  B729MRPROUTE_INL                               43,312
  NUMBERSERIESLIST                               41,894
  B49740SALFABNUM                                38,996
  B534MRPPPERR                                   31,403
  ADDRESS                                        30,454
  B719DEBREMTRANS                                29,257
  TEXTS                                          26,488
  ACCOUNTCODE                                    21,627
  B1504LOGTABLE                                  20,496
  B438QUOTTABLE                                  20,216
  INTRASTATCODE                                  19,765
  B534MRP_INL                                    19,116
  B390SBUNIT                                     14,885
  B41725PUTRADELDA                               13,038
  STOCKREQ                                       12,381
  B41725PURCHDELDA                                9,894
  PARAMETERS                                      9,866
  XALDICT                                         8,807
  B443DISCS                                       7,450
  B719DEBREMTABLE                                 6,639
  CREDTABLE                                       3,669
  B799CREDTAB_EXT                                 3,097
  B301LEDREPLINE                                  2,327
  DEBTABLE                                        1,442
  B49292LOGTABLE                                  1,358
  MRPCAPDEV                                       1,294
  LEDTABLE                                        1,098
  B45884LOGTABLE                                  1,020
  B1504LOGFILEINFO                                  850
  STOCKLEDGER                                       837
  LEDPERIOD                                         742
  STOCKLOCATIONS                                    731
  B547STOCKCHCTL                                    722
  SYSCONFIGGLOBAL                                   489
  USERINFO                                          436
  B719DEBREMLIST                                    411
  B304TXTBSTS                                       370
  MRPRESTABLE                                       357
  B301REPLINETABLE                                  345
  COUNTRY                                           325
  MRPWORKINGHOURS                                   270
  SYSCONFIGTXT                                      269
  B1397SPECNAM9                                     268
  DEPARTMENT                                        262
  B534INFLOWMARK                                    212
  LEDALLOCATION                                     206
  B1397SPECNAM10                                    182
  EMPLOYEE                                          180
  SYSCONFIG                                         179
  B1451BACKUPFILES                                  165
  LEDWORKSHFORMFLD                                  165
  MRPOPERATION                                      158
  REPORTLAYOUT                                      158
  DELMODE                                           151
  B461STATCODE                                      144
  WORKSHNAMES                                       142
  REGION                                            135
  B630DELMODE                                       127
  SYSTEMACCOUNTS                                    116
  STOCKITEMGROUP                                    115
  MRPCOSTCOSTTYPES                                  113
  EXCHANGECODERATE                                  102
  B390UNITTRANS                                     101
  REPORTINTERVAL                                     94
  B450PACKAGE                                        86
  PAYMENT                                            85
  B41670UPDITEMINF                                   81
  B1397SPECNAM12                                     73
  B584PRCHHEAD                                       67
  CASHDISC                                           58
  B1504STATUSTXT                                     54
  CENTRE                                             53
  LEDWORKSH                                          53
  XALSYS                                             49
  B45886STCKUNTMAP                                   47
  B45884STATUSTXT                                    46
  B49292STATUSTXT                                    46
  B609STOCKIG_INL                                    43
  DELCONDITION                                       41
  B1397ERRORCODE                                     40
  B38586MRPCOTEKEY                                   32
  B38586MRPCOTEMAP                                   30
  B467WORKSHN_INL                                    30
  PROCCALL                                           30
  B450FORWAGTABLE                                    30
  B1397SPECNAM13                                     28
  TRADECODE                                          26
  VATCODERATE                                        24
  B1397SPECNAM14                                     23
  B630CONTENTS                                       23
  B1397SPECNAM2                                      22
  INTRASTATPROC                                      21
  EXCHANGECODE                                       20
  PROCCODE                                           18
  B1397SPECNAM4                                      18
  B50714NAMEPLATE                                    16
  B301REPTABLE                                       16
  B1397SPECNAM11                                     15
  VATCODE                                            15
  B696BFF_PROJEKT                                    12
  B1504ITEMGRPEXP                                    11
  B1397SPECNAM8                                      11
  CREDGROUP                                          11
  DEBGROUP                                           11
  BXXXASSOCIATCODE                                   10
  B1504NOTIFYUSER                                     9
  B45884NOTIFYUSER                                    9
  REQRES                                              9
  DATABASEINFO                                        9
  TRANSPORTCODE                                       8
  STOCKPIECEWORK                                      7
  MRPWORKSH                                           7
  B1397SPECNAM1                                       7
  B49292NOTIFYUSER                                    7
  B50714COLOR                                         7
  PURPOSE                                             7
  XALSEQ                                              6
  B438NUMBERS                                         6
  PORT                                                5
  XALUTIL                                             5
  APPOINTMENT                                         5
  XALPARM                                             4
  MRPGANTTTRANS                                       4
  B1397SPECNAM3                                       4
  B1397SPECNAM5                                       4
  B1397SPECNAM6                                       4
  B458SALESTYP                                        4
  B1397SPECNAM15                                      4
  B1504TEXTBLOCK                                      3
  B45884CCITEMGRP                                     3
  B38586MRPCOERNUS                                    3
  B38547KANSTOCKUS                                    3
  B1397SPECNAM7                                       3
  B49292TEXTBLOCK                                     3
  B45884TEXTBLOCK                                     3
  LEDWORKSHFORMS                                      3
  COMPANYINFO                                         3
  STOCKBUDGET                                         3
  STOCKWORKSH                                         3
  NUMBERSERIES                                        2
  STOCKVARGROUP                                       2
  MRPWASTE                                            2
  PROCSPEC                                            2
  B45886MODULAPARA                                    2
  B45884STOCKLOCEX                                    2
  B49292GUID2STLOC                                    2
  B49292STOCKLOCEX                                    2
  B1397STOSERTXT                                      2
  B37834NEGSTOCKUS                                    2
  B45884CCID2STLOC                                    2
  B1504STOCKLOCEX                                     2
  B1504TSID2STLOC                                     1
  B1446MRPRTFRMIG                                     1
  B1397TESTPROT                                       1
  STOCKNOGROUP                                        1
  SYSELEMENT                                          1
  MRPPRODGROUP                                        1
  MRPGANTTTABLE                                       1
  B479PRCHANGESERV                                    1
  ACCOUNTTABLE                                        1
  LEDGEREUSALLIST                                     1
  VATPERIOD                                           1
  DELETED22                                           1
  INTERESTCODE                                        1
  PURCHWORKSH                                         1
  LEDCLOSETABLE                                       1
  XALDUAL                                             1
  DUTYLINE                                            1
  DUTYTRANS                                           0
  DELETED21                                           0
  PAYDEDUCTTABLE                                      0
  PAYDEDUCTTRANS                                      0
  PAYDEDUCTHISTORY                                    0
  PAYSUBDEP                                           0
  PAYEMPL_REFTABLE                                    0
  PAYDEDUCTCVTABLE                                    0
  PAYDEDUCTTABHIST                                    0
  ELABEL                                              0
  ESTOCKTABLE                                         0
  ETEXT                                               0
  ECATEGORY                                           0
  ESALESTABLE                                         0
  ESALESTRANS                                         0
  EDEBCONTACT                                         0
  ELANGUAGE                                           0
  ENEWDEBTOR                                          0
  ESTOCKCAT                                           0
  ELOG                                                0
  DMSDOCUMENTS                                        0
  DMSTEMPTYPES                                        0
  DMSTEMPLATES                                        0
  DMSLOCATION                                         0
  DMSEXPORT                                           0
  DMSEXPORTDEFS                                       0
  DMSPATHSETUP                                        0
  DMSINCOMING                                         0
  DMSINNAMES                                          0
  DMSPOLICY                                           0
  DMSPOLICYDATA                                       0
  DMSINTERNET                                         0
  DMSTABLES                                           0
  DMSUSERSETUP                                        0
  DMSDEFTABLES                                        0
  DMSPROFILE                                          0
  DMSPROFUSER                                         0
  DMSPROFTEMPGR                                       0
  DMSTYPES                                            0
  DMSTYPEACTION                                       0
  DMSVERCONTROL                                       0
  DMSVERTRANS                                         0
  DMSACTIVEUSERS                                      0
  FXALOCATION                                         0
  FXAGROUP                                            0
  FXAREGISTRA                                         0
  FXAINSURANCE                                        0
  FXATABLE                                            0
  FXATRANS                                            0
  FXALIST                                             0
  FXALISTTRANS                                        0
  FXABUDGET                                           0
  FXABALANCE                                          0
  FXASTATTRANS                                        0
  FXACHANGELOG                                        0
  FXAALTVALUETABLE                                    0
  FXAALTVALUE                                         0
  DELETED35                                           0
  DELETED36                                           0
  CFGQUESTTABLE                                       0
  CFGANSWERTABLE                                      0
  CFGOBJECTTABLE                                      0
  CFGSORTTABLE                                        0
  CFGFORMULATABLE                                     0
  CFGDECIDETABLE                                      0
  CFGDECIDEQUEST                                      0
  CFGDECIDECONCLUD                                    0
  CFGDECIDELINE                                       0
  CFGDECIDEANSWER                                     0
  CFGDECIDESELECT                                     0
  CFGANSWERTRANS                                      0
  CFGCONCLUDETRANS                                    0
  TMPCFGKNOW                                          0
  TMPCFGQUEST                                         0
  TMPCFGANSWER                                        0
  TMPCFGCONCLUDE                                      0
  SMAPROSTABLE                                        0
  SMATRADE                                            0
  SMAPERSONTABLE                                      0
  SMAPROSTRADE                                        0
  SMAPROSRELATION                                     0
  SMARELATIONTYPE                                     0
  SMACORPORATEFORM                                    0
  SMAQTYEMPL                                          0
  SMAPROSTYPE                                         0
  SMAPOTENTIAL                                        0
  SMAPRODGROUP                                        0
  SMACLASSIFIC                                        0
  SMASEGMENT                                          0
  SMARESP                                             0
  SMAFUNCTION                                         0
  SMAACTIVITY                                         0
  SMAACTIVITYSTAT                                     0
  SMAPROSACTIVITY                                     0
  SMAPROSPROFTABLE                                    0
  SMAPROSPROFILE                                      0
  SMAPERSPROFTABLE                                    0
  SMAPERSPROFILE                                      0
  SMACAMPAIGN                                         0
  SMACAMPAIGNACT                                      0
  SMACAMPAIGNPROS                                     0
  SMAOCCUPATION                                       0
  SMAFILE                                             0
  SMAFIELD                                            0
  SMAINDEX                                            0
  SMARESULT                                           0
  SMATMPPROS                                          0
  SMAWORKSH                                           0
  SMAQUOTESTIM                                        0
  DUTYLICENSE                                         0
  FXASORT1                                            0
  FXASORT2                                            0
  FXASORT3                                            0
  FXADEPREUNIT                                        0
  FXADEPREFACTOR                                      0
  FXATMPDEPRE                                         0
  FXAINVESTCODE                                       0
  FXARESERVETIME                                      0
  PROJELINES                                          0
  PROJELABEL                                          0
  XMLELEMENT                                          0
  XMLATTRIBUTE                                        0
  XMLSCHEMA                                           0
  XMLARGUMENT                                         0
  TMPXMLDOCUMENT                                      0
  PAYALLOCATEKEY                                      0
  PAYALLOCATE                                         0
  PAYABSENCETYPE                                      0
  PROJEXCHANGE                                        0
  XMLSCHEMADOC                                        0
  XMLORG                                              0
  XMLORGREF                                           0
  XMLEVENT                                            0
  XMLACTION                                           0
  XMLDOCSETUP                                         0
  XMLDOCVALUE                                         0
  XMLLOG                                              0
  STOCKCATEGORY                                       0
  INTERESTCODERATE                                    0
  CREDPAYCODES                                        0
  SMAWORKSHCRED                                       0
  EVENTLOG                                            0
  EVENTDEF                                            0
  EVENTFLD                                            0
  LEDCLOSETRANS                                       0
  MESSAGELOG                                          0
  DELETED4                                            0
  SQLWRAP                                             0
  STOCKFRTOSERIES                                     0
  LABELWRAP                                           0
  SALESWORKSH                                         0
  COMMISSIONTABLE                                     0
  PRICEDISCGROUP                                      0
  DELETED5                                            0
  DELETED6                                            0
  DELETED7                                            0
  DELETED8                                            0
  DELETED9                                            0
  DELETED11                                           0
  DELETED12                                           0
  DELETED13                                           0
  PROJONACCOUNT                                       0
  PROJSECTION                                         0
  PROJACTIVITY                                        0
  PROJALLOCATION                                      0
  PROJBUDGET                                          0
  PROJGROUP                                           0
  PROJTABLE                                           0
  PROJWORKSH                                          0
  PROJCOSTCTYPE                                       0
  PROJTRANS                                           0
  PROJPRICE                                           0
  PROJSTATUS                                          0
  MILEAGE                                             0
  MILEAGETYPES                                        0
  MILEAGEPAYMENT                                      0
  EMPLCOSTCTYPE                                       0
  INTRASTAT                                           0
  MAIL                                                0
  MAILARCHIVE                                         0
  TMPDATESUM                                          0
  TMPINVOICE                                          0
  TMPFRMVIRTUAL                                       0
  TMPACCOUNTSUM                                       0
  TMPHOURREP                                          0
  PROJQUOTATION                                       0
  DELETED14                                           0
  DELETED15                                           0
  PROJDEPENDENCY                                      0
  PAYCALCULATE                                        0
  PAYDASTATISTICS                                     0
  PAYGROUP                                            0
  PAYGROUPMEMBER                                      0
  PAYHISTORY                                          0
  PAYJOUR                                             0
  PAYTABLE                                            0
  PAYTABLERATE                                        0
  PAYWORKSH                                           0
  PAYEMPLTABLE                                        0
  PAYPERIODTABLE                                      0
  PAYPERIODTRANS                                      0
  PAYPERSONNEL                                        0
  PAYTRANS                                            0
  PAYRATETABLE                                        0
  PAYRATETRANS                                        0
  PAYSLIP                                             0
  PAYSTATISTICS                                       0
  PAYCOUNTERUNIT                                      0
  INFOREF                                             0
  INFOTYPE                                            0
  INFOVALUE                                           0
  LEDINTERCOMPANY                                     0
  TMPLEDREPORT                                        0
  LEDEXCHANGEREQ                                      0
  TMPSUM                                              0
  TMPPAYMENT                                          0
  TMPPAYCALCULATE                                     0
  TMPPAYDA                                            0
  TMPITEMLEVEL                                        0
  CREDVATGROUP                                        0
  DEBVATGROUP                                         0
  STOCKVATGROUP                                       0
  DEBCREDVATMATRIX                                    0
  CREDCHECKTABLE                                      0
  PURCHOTHERCOST                                      0
  LEDINTERFACTOR                                      0
  DELETED29                                           0
  DELETED30                                           0
  DELETED31                                           0
  DELETED32                                           0
  DELETED33                                           0
  DELETED34                                           0
  DELETED26                                           0
  DELETED27                                           0
  DELETED28                                           0
  CREDPAYJOUR                                         0
  DELETED23                                           0
  DELETED24                                           0
  DELETED25                                           0
  VATBOX                                              0
  VATDETAIL                                           0
  VATSUM                                              0
  VATDECLARATION                                      0
  DEBTRANSDRAFT                                       0
  CREDTRANSDRAFT                                      0
  DEBSETDRAFT                                         0
  CREDSETDRAFT                                        0
  INCOMINGINVOICE                                     0
  OUTGOINGINVOICE                                     0
  YEARLISTING                                         0
  YEARLIST                                            0
  YEARLISTDETAIL                                      0
  YEARLISTSUM                                         0
  YEARLISTHIST                                        0
  TBLOG                                               0
  TBCOUNTRY                                           0
  TBBANKACCOUNT                                       0
  DUTYGRP                                             0
  DUTYCODE                                            0
  DUTYRATE                                            0
  B799LEDTAB_EXT                                      0
  B799DEBTAB_EXT                                      0
  B474TILLTABLE                                       0
  B474TILLINVTABLE                                    0
  B474TILLINVTRANS                                    0
  B538TILLWORKSH                                      0
  B696BFF_PROJODEL                                    0
  B799LEDEXPWORKSH                                    0
  B799LEDTRA_EXT                                      0
  B799DEBTRA_EXT                                      0
  B799CREDTRA_EXT                                     0
  MRPTABLECOPY                                        0
  MRPCAPRESCOPY                                       0
  DELETED16                                           0
  STOCKSTATTRANS                                      0
  MRPROUTECOPY                                        0
  SYSCALL                                             0
  PAYCALCSEQUENCE                                     0
  GROUPWORKSH                                         0
  COMMISSIONTRANS                                     0
  PROJPAYCOSTTYPES                                    0
  PROJSTATTRANS                                       0
  PAYAGREEMENT                                        0
  PAYLEDGERACCOUNT                                    0
  PAYBALANCES                                         0
  CHECKLISTARCHIVE                                    0
  CHECKLISTHEAD                                       0
  CHECKLISTCOLUMN                                     0
  CHECKLISTTRANS                                      0
  PAYPARM                                             0
  PAYPARMVALUE                                        0
  PAYMUNICIPAL                                        0
  PROJLEDGER                                          0
  DOCGROUP                                            0
  DOCUMENT                                            0
  TRANSACNSTATUS                                      0
  TRANSACNACCOUNTS                                    0
  STATUSCONTROL                                       0
  ACSTATEMENT                                         0
  ACSTATEMENTLINE                                     0
  ACCOUNTBALANCED                                     0
  B1397REJECTCODE                                     0
  B1397HISTORY                                        0
  B881PURCHUPDATE                                     0
  B1143STOCKITEMCH                                    0
  B450PACKING                                         0
  B723TMPRESSOURCE                                    0
  DELETED17                                           0
  DELETED10                                           0
  H_BULK_IMPORT_STOCK_ITEM                            0
  H_BULK_IMPORT_ORDERS                                0
  B49292GUITEMGRP                                     0
  B1397SPECNAM16                                      0

======================================================================
  TABLE PREFIX GROUPS
======================================================================
  DELE        30 tables
  B139        21 tables
  PROJ        20 tables
  STOC        17 tables
  CRED        14 tables
  B458        12 tables
  SMAP        12 tables
  B492        9 tables
  B150        9 tables
  B799        7 tables
  CFGD        6 tables
  B450        6 tables
  DMSP        6 tables
  DUTY        6 tables
  MRPC        6 tables
  PAYD        6 tables
  PAYP        5 tables
  DMST        5 tables
  SMAC        5 tables
  YEAR        5 tables
  PURC        4 tables
  SYSC        4 tables
  TMPC        4 tables
  FXAS        4 tables
  PAYA        4 tables
  B385        4 tables
  CHEC        4 tables
  B719        3 tables
  DEBT        3 tables
  B301        3 tables
  B304        3 tables
  ACCO        3 tables
  B534        3 tables
  B438        3 tables
  B474        3 tables
  LEDW        3 tables
  MILE        3 tables
  PAYC        3 tables
  PAYS        3 tables
  PAYT        3 tables
  MRPR        3 tables
  MRPT        3 tables
  MRPW        3 tables
  LEDB        3 tables
  FXAT        3 tables
  FXAL        3 tables
  INFO        3 tables
  INTR        3 tables
  DMSI        3 tables
  EVEN        3 tables
  SMAF        3 tables
  SALE        3 tables
  PROC        3 tables
  XMLA        3 tables
  SMAR        3 tables
  TMPP        3 tables
  TRAN        3 tables
  XALD        2 tables
  VATC        2 tables
  VATD        2 tables
  TMPI        2 tables
  XMLD        2 tables
  XMLE        2 tables
  XALS        2 tables
  XMLO        2 tables
  XMLS        2 tables
  SMAA        2 tables
  SMAQ        2 tables
